datetime,humidity,pressure,temperature,wind_dir_sin,wind_dir_cos,weather_des_encoded,wind_speed,City,Country,Latitude,Longitude
2012-10-03 11:00:00,0.8191489361702128,0.4067796610169516,0.4651500484027099,0.5,1.0,0.18518518518518517,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-03 12:00:00,0.5957446808510638,0.4237288135593218,0.4558325266214904,0.5,1.0,0.1111111111111111,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-03 13:00:00,0.3829787234042553,0.4406779661016955,0.44651500484027085,0.5,1.0,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-03 14:00:00,0.44680851063829785,0.4406779661016955,0.43465634075508186,0.5,1.0,0.2222222222222222,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-03 15:00:00,0.5,0.4406779661016955,0.4929816069699905,0.5,1.0,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-03 16:00:00,0.5531914893617021,0.4406779661016955,0.5513068731848978,0.5,1.0,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-03 17:00:00,0.6170212765957447,0.45762711864406924,0.6096321393998064,0.5,1.0,0.2222222222222222,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-03 18:00:00,0.574468085106383,0.45762711864406924,0.6577928363988386,0.6710100716628343,0.9698463103929542,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-03 19:00:00,0.5319148936170213,0.4406779661016955,0.7003872216844144,0.75,0.9330127018922194,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-03 20:00:00,0.46808510638297873,0.4406779661016955,0.719748305905131,0.5868240888334652,0.9924038765061041,0.037037037037037035,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-03 21:00:00,0.3723404255319149,0.4237288135593218,0.749031945788964,0.75,0.9330127018922194,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-03 22:00:00,0.23404255319148937,0.4067796610169516,0.7399564375605032,0.6710100716628344,0.03015368960704584,0.037037037037037035,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-03 23:00:00,0.10638297872340426,0.4067796610169516,0.7308809293320424,0.03015368960704584,0.6710100716628344,0.25925925925925924,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-04 00:00:00,0.11702127659574467,0.3898305084745779,0.7383833494675701,0.007596123493895934,0.586824088833465,0.25925925925925924,0.1627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-04 01:00:00,0.1595744680851064,0.3898305084745779,0.7166021297192647,0.007596123493895934,0.586824088833465,0.25925925925925924,0.1627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-04 02:00:00,0.19148936170212766,0.3898305084745779,0.6694094869312675,0.007596123493895934,0.586824088833465,0.2222222222222222,0.1627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-04 03:00:00,0.2021276595744681,0.3898305084745779,0.6176185866408516,0.03015368960704584,0.6710100716628344,0.2222222222222222,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-04 04:00:00,0.26595744680851063,0.3898305084745779,0.5871248789932235,0.03015368960704584,0.6710100716628344,0.2222222222222222,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-04 05:00:00,0.9361702127659575,0.4406779661016955,0.5738141335914807,0.5,1.0,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-04 06:00:00,0.8723404255319149,0.4237288135593218,0.5416263310745402,0.5,1.0,0.2222222222222222,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-04 07:00:00,1.0,0.5423728813559343,0.5232333010648598,0.5,1.0,0.2962962962962963,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-04 08:00:00,0.5212765957446809,0.4067796610169516,0.5171829622458859,0.007596123493895934,0.586824088833465,0.2962962962962963,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-04 09:00:00,0.9361702127659575,0.4067796610169516,0.5108906098741534,0.5000000000000001,0.0,0.2962962962962963,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-04 10:00:00,0.648936170212766,0.4237288135593218,0.4721684414327201,0.007596123493895934,0.586824088833465,0.2962962962962963,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-04 11:00:00,0.648936170212766,0.4237288135593218,0.4564375605033886,0.007596123493895934,0.586824088833465,0.2962962962962963,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-04 12:00:00,0.7021276595744681,0.4237288135593218,0.4380445304937069,0.007596123493895934,0.586824088833465,0.037037037037037035,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-04 13:00:00,0.7021276595744681,0.4237288135593218,0.4281219748305905,0.007596123493895934,0.586824088833465,0.2962962962962963,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-04 14:00:00,0.7021276595744681,0.4406779661016955,0.4329622458857693,0.007596123493895934,0.586824088833465,0.2222222222222222,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-04 15:00:00,0.7021276595744681,0.4406779661016955,0.4593417231364948,0.007596123493895934,0.586824088833465,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-04 16:00:00,0.6595744680851063,0.45762711864406924,0.5314617618586637,0.5,1.0,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-04 17:00:00,0.6595744680851063,0.45762711864406924,0.5917231364956436,0.5,1.0,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-04 18:00:00,0.6170212765957447,0.45762711864406924,0.6156824782187803,0.5,1.0,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-04 19:00:00,0.6170212765957447,0.45762711864406924,0.6374636979670857,0.5,1.0,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-04 20:00:00,0.5425531914893617,0.45762711864406924,0.6585188770571148,0.5868240888334652,0.9924038765061041,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-04 21:00:00,0.6170212765957447,0.45762711864406924,0.6454501452081322,0.6710100716628343,0.9698463103929542,0.037037037037037035,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-04 22:00:00,0.43617021276595747,0.45762711864406924,0.6333494675701844,0.5868240888334652,0.9924038765061041,0.25925925925925924,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-04 23:00:00,0.3723404255319149,0.45762711864406924,0.5873668925459822,0.0669872981077807,0.75,0.25925925925925924,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-05 00:00:00,0.43617021276595747,0.45762711864406924,0.5406582768635039,0.11697777844051094,0.8213938048432696,0.25925925925925924,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-05 01:00:00,0.5,0.45762711864406924,0.5062923523717332,0.0669872981077807,0.75,0.25925925925925924,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-05 02:00:00,0.6595744680851063,0.47457627118644297,0.45837366892545983,0.0669872981077807,0.75,0.1111111111111111,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-05 03:00:00,0.6595744680851063,0.49152542372881314,0.4375605033881894,0.03015368960704584,0.6710100716628344,0.1111111111111111,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-05 04:00:00,0.7021276595744681,0.49152542372881314,0.4225556631171341,0.1786061951567302,0.883022221559489,0.25925925925925924,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2012-10-05 05:00:00,0.7021276595744681,0.5084745762711869,0.414569215876089,0.007596123493895934,0.586824088833465,0.25925925925925924,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-05 06:00:00,0.7021276595744681,0.5254237288135606,0.41021297192642764,0.007596123493895934,0.586824088833465,0.037037037037037035,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-05 07:00:00,0.7872340425531915,0.45762711864406924,0.4019845111326238,0.6294095225512605,0.0170370868554659,0.25925925925925924,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-05 08:00:00,0.8723404255319149,0.3898305084745779,0.3937560503388186,0.883022221559489,0.8213938048432696,0.1111111111111111,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2012-10-05 09:00:00,0.8723404255319149,0.3898305084745779,0.3901258470474348,0.9829629131445341,0.3705904774487396,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-05 10:00:00,0.8723404255319149,0.4067796610169516,0.38649564375604967,0.6710100716628344,0.03015368960704584,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-05 11:00:00,0.7021276595744681,0.5423728813559343,0.3857696030977735,0.5,1.0,0.25925925925925924,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-05 12:00:00,0.7553191489361702,0.5423728813559343,0.385285575992256,0.5,1.0,0.2222222222222222,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-05 13:00:00,0.7553191489361702,0.5423728813559343,0.3944820909970962,0.030153689607045786,0.3289899283371657,0.2222222222222222,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-05 14:00:00,0.7021276595744681,0.5593220338983045,0.40464666021297124,0.6710100716628344,0.03015368960704584,0.18518518518518517,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-05 15:00:00,0.7021276595744681,0.5593220338983045,0.3947241045498549,0.5000000000000001,0.0,0.18518518518518517,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-05 16:00:00,0.7021276595744681,0.5762711864406782,0.41408518877057154,0.6710100716628344,0.03015368960704584,0.07407407407407407,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-05 17:00:00,0.574468085106383,0.6949152542372907,0.43054211035817924,0.17860619515673037,0.116977778440511,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-05 18:00:00,0.723404255319149,0.4067796610169516,0.47991287512100644,0.11697777844051094,0.8213938048432696,0.18518518518518517,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-05 19:00:00,0.46808510638297873,0.6610169491525433,0.5072604065827682,0.0,0.4999999999999999,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-05 20:00:00,0.723404255319149,0.4067796610169516,0.5256534365924486,0.4999999999999999,1.0,0.18518518518518517,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-05 21:00:00,0.43617021276595747,0.6440677966101696,0.5324298160697,0.5,1.0,0.18518518518518517,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-05 22:00:00,0.776595744680851,0.3898305084745779,0.520571151984511,0.00759612349389599,0.41317591116653485,0.07407407407407407,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-05 23:00:00,0.46808510638297873,0.6440677966101696,0.5118586640851882,0.24999999999999994,0.0669872981077807,0.07407407407407407,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2012-10-06 00:00:00,0.6063829787234043,0.5762711864406782,0.4707163601161663,0.03015368960704584,0.6710100716628344,0.07407407407407407,0.1627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-06 01:00:00,0.648936170212766,0.5762711864406782,0.43610842207163564,0.0,0.4999999999999999,0.07407407407407407,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2012-10-06 02:00:00,1.0,0.6440677966101696,0.4174733785091966,0.5,1.0,0.037037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-06 03:00:00,0.7021276595744681,0.5932203389830519,0.39278799612778226,0.007596123493895934,0.586824088833465,0.07407407407407407,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-06 04:00:00,0.7553191489361702,0.5932203389830519,0.38552758954501476,0.0,0.4999999999999999,0.07407407407407407,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2012-10-06 05:00:00,0.7021276595744681,0.6101694915254257,0.378993223620522,0.06698729810778076,0.24999999999999978,0.07407407407407407,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-06 06:00:00,0.7553191489361702,0.6101694915254257,0.3782671829622458,0.00759612349389599,0.41317591116653485,0.2222222222222222,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-06 07:00:00,0.9361702127659575,0.4237288135593218,0.37633107454017456,0.5,1.0,0.2222222222222222,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-06 08:00:00,0.9042553191489362,0.4237288135593218,0.37584704743465575,0.5,1.0,0.14814814814814814,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-06 09:00:00,0.8723404255319149,0.4237288135593218,0.37536302032913826,0.5,1.0,0.2222222222222222,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-06 10:00:00,0.7553191489361702,0.6101694915254257,0.3700387221684406,0.030153689607045786,0.3289899283371657,0.2222222222222222,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-06 11:00:00,0.7021276595744681,0.6101694915254257,0.375605033881897,0.00759612349389599,0.41317591116653485,0.2222222222222222,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-06 12:00:00,1.0,0.6440677966101696,0.37633107454017456,0.5,1.0,0.2222222222222222,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-06 13:00:00,0.7659574468085106,0.4237288135593218,0.3843175217812197,0.9330127018922194,0.2500000000000001,0.2222222222222222,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-06 14:00:00,0.723404255319149,0.4406779661016955,0.3898838334946761,0.9330127018922194,0.2500000000000001,0.2222222222222222,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-06 15:00:00,0.7553191489361702,0.6101694915254257,0.3969022265246849,0.5,1.0,0.1111111111111111,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-06 16:00:00,0.7553191489361702,0.6101694915254257,0.4172313649564378,0.75,0.06698729810778065,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-06 17:00:00,0.6595744680851063,0.6101694915254257,0.45837366892545983,0.9924038765061041,0.5868240888334653,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-06 18:00:00,0.6063829787234043,0.6101694915254257,0.4937076476282667,0.9924038765061041,0.41317591116653485,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-06 19:00:00,0.6063829787234043,0.6101694915254257,0.5157308809293322,0.4131759111665348,0.9924038765061041,0.18518518518518517,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-06 20:00:00,0.5319148936170213,0.5932203389830519,0.527347531461761,0.32898992833716567,0.9698463103929542,0.18518518518518517,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-06 21:00:00,0.5,0.5932203389830519,0.5329138431752174,0.03015368960704584,0.6710100716628344,0.18518518518518517,0.18604651162790697,San Francisco,United States,37.774929,-122.419418
2012-10-06 22:00:00,0.425531914893617,0.5932203389830519,0.5416263310745402,0.0,0.4999999999999999,0.18518518518518517,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-06 23:00:00,0.574468085106383,0.5762711864406782,0.5193610842207159,0.0,0.4999999999999999,0.18518518518518517,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2012-10-07 00:00:00,0.6595744680851063,0.5762711864406782,0.4985479186834455,0.0,0.4999999999999999,0.18518518518518517,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2012-10-07 01:00:00,0.6595744680851063,0.5762711864406782,0.47846079380445267,0.0,0.4999999999999999,0.18518518518518517,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2012-10-07 02:00:00,0.6595744680851063,0.5762711864406782,0.4489351403678609,0.00759612349389599,0.41317591116653485,0.1111111111111111,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-07 03:00:00,0.7021276595744681,0.5762711864406782,0.43005808325266176,0.007596123493895934,0.586824088833465,0.1111111111111111,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-07 04:00:00,0.7553191489361702,0.5762711864406782,0.4213455953533391,0.007596123493895934,0.586824088833465,0.18518518518518517,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-07 05:00:00,0.7553191489361702,0.5762711864406782,0.41577928363988403,0.007596123493895934,0.586824088833465,0.18518518518518517,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-07 06:00:00,0.8085106382978723,0.5084745762711869,0.4016618264036778,0.44773576836617324,0.002739052315863355,0.18518518518518517,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-07 07:00:00,0.8723404255319149,0.4406779661016955,0.3875443691432719,0.9993147673772869,0.4738320218785281,0.18518518518518517,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2012-10-07 08:00:00,0.9361702127659575,0.3898305084745779,0.373426911907067,0.5,1.0,0.1111111111111111,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-07 09:00:00,0.8085106382978723,0.5762711864406782,0.37100677637947693,0.03015368960704584,0.6710100716628344,0.3333333333333333,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-07 10:00:00,0.8617021276595744,0.5762711864406782,0.33881897386253634,0.007596123493895934,0.586824088833465,0.2222222222222222,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-07 11:00:00,0.8617021276595744,0.5593220338983045,0.32381413359148103,0.007596123493895934,0.586824088833465,0.18518518518518517,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-07 12:00:00,0.8617021276595744,0.5593220338983045,0.3194578896418197,0.03015368960704584,0.6710100716628344,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-07 13:00:00,0.8617021276595744,0.5593220338983045,0.3059051306873182,0.0,0.4999999999999999,0.25925925925925924,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-07 14:00:00,0.8085106382978723,0.5593220338983045,0.31098741529525575,0.0,0.4999999999999999,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-07 15:00:00,0.8085106382978723,0.5593220338983045,0.3240561471442398,0.007596123493895934,0.586824088833465,0.1111111111111111,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2012-10-07 16:00:00,0.7021276595744681,0.5762711864406782,0.3956921587608898,0.5,1.0,0.1111111111111111,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-07 17:00:00,0.6595744680851063,0.5762711864406782,0.4428848015488871,0.9698463103929542,0.6710100716628344,0.1111111111111111,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2012-10-07 18:00:00,0.6063829787234043,0.5593220338983045,0.4702323330106488,1.0,0.5,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-07 19:00:00,0.4893617021276596,0.5593220338983045,0.49080348499515913,0.9924038765061041,0.5868240888334653,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-07 20:00:00,0.39361702127659576,0.5593220338983045,0.5101645692158757,0.0,0.4999999999999999,0.1111111111111111,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2012-10-07 21:00:00,0.4893617021276596,0.5593220338983045,0.5140367860600196,0.4131759111665348,0.9924038765061041,0.037037037037037035,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-07 22:00:00,0.3617021276595745,0.5254237288135606,0.5312197483059049,0.03015368960704584,0.6710100716628344,0.1111111111111111,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-07 23:00:00,0.3617021276595745,0.5254237288135606,0.5283155856727973,0.0,0.4999999999999999,0.1111111111111111,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2012-10-08 00:00:00,0.39361702127659576,0.5254237288135606,0.5154888673765734,0.007596123493895934,0.586824088833465,0.25925925925925924,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2012-10-08 01:00:00,0.5212765957446809,0.5254237288135606,0.4598257502420136,0.0,0.4999999999999999,0.25925925925925924,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2012-10-08 02:00:00,0.6063829787234043,0.5254237288135606,0.416747337850919,0.0,0.4999999999999999,0.25925925925925924,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-08 03:00:00,0.648936170212766,0.5254237288135606,0.3956921587608898,0.007596123493895934,0.586824088833465,0.037037037037037035,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-08 04:00:00,0.648936170212766,0.5254237288135606,0.378993223620522,0.0,0.4999999999999999,0.037037037037037035,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2012-10-08 05:00:00,0.7021276595744681,0.5254237288135606,0.363746369796708,0.0,0.4999999999999999,0.25925925925925924,0.18604651162790697,San Francisco,United States,37.774929,-122.419418
2012-10-08 06:00:00,0.7021276595744681,0.5254237288135606,0.35406582768635037,0.007596123493895934,0.586824088833465,0.25925925925925924,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-08 07:00:00,0.8085106382978723,0.5254237288135606,0.3460793804453053,0.00759612349389599,0.41317591116653485,0.037037037037037035,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-08 08:00:00,0.8085106382978723,0.5254237288135606,0.33301064859632123,0.00759612349389599,0.41317591116653485,0.037037037037037035,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-08 09:00:00,0.8085106382978723,0.5254237288135606,0.32599225556631106,0.0,0.4999999999999999,0.18518518518518517,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-08 10:00:00,0.8085106382978723,0.5254237288135606,0.3184898354307834,0.32898992833716567,0.030153689607045786,0.037037037037037035,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-08 11:00:00,0.8085106382978723,0.5084745762711869,0.31510164569215837,0.00759612349389599,0.41317591116653485,0.25925925925925924,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-08 12:00:00,0.8617021276595744,0.5254237288135606,0.2964666021297193,0.007596123493895934,0.586824088833465,0.25925925925925924,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-08 13:00:00,0.8617021276595744,0.5254237288135606,0.2981606969990318,0.03015368960704584,0.6710100716628344,0.25925925925925924,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-08 14:00:00,0.8617021276595744,0.5254237288135606,0.2981606969990318,0.00759612349389599,0.41317591116653485,0.1111111111111111,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-08 15:00:00,0.8617021276595744,0.5423728813559343,0.3187318489835435,0.0,0.4999999999999999,0.1111111111111111,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-08 16:00:00,0.8085106382978723,0.5423728813559343,0.3589060987415292,0.007596123493895934,0.586824088833465,0.1111111111111111,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-08 17:00:00,0.7446808510638298,0.6440677966101696,0.3850435624394959,0.4131759111665348,0.9924038765061041,0.14814814814814814,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-08 18:00:00,0.648936170212766,0.5254237288135606,0.44191674733785075,0.1786061951567302,0.883022221559489,0.25925925925925924,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-08 19:00:00,0.8085106382978723,0.5423728813559343,0.4564375605033886,0.1786061951567302,0.883022221559489,0.037037037037037035,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-08 20:00:00,0.43617021276595747,0.6101694915254257,0.482817037754114,0.5868240888334652,0.9924038765061041,0.037037037037037035,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-08 21:00:00,0.7553191489361702,0.5254237288135606,0.5104065827686345,0.11697777844051094,0.8213938048432696,0.037037037037037035,0.11627906976744186,San Francisco,United States,37.774929,-122.419418
2012-10-08 22:00:00,0.45744680851063835,0.5084745762711869,0.5278315585672799,0.03015368960704584,0.6710100716628344,0.1111111111111111,0.13953488372093023,San Francisco,United States,37.774929,-122.419418
2012-10-08 23:00:00,0.4893617021276596,0.5084745762711869,0.5174249757986447,0.007596123493895934,0.586824088833465,0.1111111111111111,0.18604651162790697,San Francisco,United States,37.774929,-122.419418
2012-10-09 00:00:00,0.5212765957446809,0.49152542372881314,0.47942884801548896,0.0,0.4999999999999999,0.1111111111111111,0.20930232558139533,San Francisco,United States,37.774929,-122.419418
2012-10-09 01:00:00,0.5638297872340425,0.49152542372881314,0.4368344627299132,0.00759612349389599,0.41317591116653485,0.1111111111111111,0.2558139534883721,San Francisco,United States,37.774929,-122.419418
2012-10-09 02:00:00,0.648936170212766,0.5084745762711869,0.4012584704743462,0.0,0.4999999999999999,0.1111111111111111,0.20930232558139533,San Francisco,United States,37.774929,-122.419418
2012-10-09 03:00:00,0.6063829787234043,0.5084745762711869,0.3818973862536296,0.007596123493895934,0.586824088833465,0.1111111111111111,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-09 04:00:00,0.7021276595744681,0.5254237288135606,0.37584704743465575,0.03015368960704584,0.6710100716628344,0.25925925925925924,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-09 05:00:00,0.7021276595744681,0.5254237288135606,0.36423039690222686,0.030153689607045786,0.3289899283371657,0.25925925925925924,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-09 06:00:00,0.8085106382978723,0.5254237288135606,0.3477734753146178,0.0,0.4999999999999999,0.25925925925925924,0.09302325581395349,San Francisco,United States,37.774929,-122.419418
2012-10-09 07:00:00,0.8085106382978723,0.5254237288135606,0.3402710551790901,0.00759612349389599,0.41317591116653485,0.25925925925925924,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-09 08:00:00,0.8723404255319149,0.47457627118644297,0.33288964181994185,0.883022221559489,0.17860619515673032,0.1111111111111111,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2012-10-09 09:00:00,0.9361702127659575,0.4237288135593218,0.3255082284607936,0.5,1.0,0.1111111111111111,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-09 10:00:00,0.9361702127659575,0.4406779661016955,0.3209099709583735,0.5,1.0,0.37037037037037035,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-09 11:00:00,0.9361702127659575,0.4237288135593218,0.32236205227492726,0.5,1.0,0.1111111111111111,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-09 12:00:00,0.7446808510638298,0.5254237288135606,0.31268151016456963,0.41317591116653474,0.00759612349389599,0.4074074074074074,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-09 13:00:00,0.7446808510638298,0.5254237288135606,0.309535333978702,0.11697777844051105,0.17860619515673026,0.0,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-09 14:00:00,0.7978723404255319,0.5423728813559343,0.281461761858664,0.17860619515673037,0.116977778440511,0.2222222222222222,0.023255813953488372,San Francisco,United States,37.774929,-122.419418
2012-10-09 15:00:00,0.7446808510638298,0.5423728813559343,0.3059051306873182,0.5,1.0,0.25925925925925924,0.0,San Francisco,United States,37.774929,-122.419418
2012-10-09 16:00:00,0.648936170212766,0.5423728813559343,0.37681510164569204,0.007596123493895934,0.586824088833465,0.25925925925925924,0.06976744186046512,San Francisco,United States,37.774929,-122.419418
2012-10-09 17:00:00,0.7978723404255319,0.6440677966101696,0.3954501452081311,0.4131759111665348,0.9924038765061041,0.14814814814814814,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
2012-10-09 18:00:00,0.6914893617021277,0.6271186440677958,0.454501452081316,0.4131759111665348,0.9924038765061041,0.18518518518518517,0.046511627906976744,San Francisco,United States,37.774929,-122.419418
